2014-03-12 10:51:54,328 - [INFO] - from play in pool-12-thread-1 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-03-12 10:54:33,263 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 10:55:22,517 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:02:32,722 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:03:36,556 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:01,508 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:38,442 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:10:13,674 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,419 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,430 - [ERROR] - from play in play-internal-execution-context-1 
Cannot invoke the action, eventually got an error: java.util.concurrent.ExecutionException: Boxed Error

2014-03-12 11:11:15,445 - [ERROR] - from application in play-internal-execution-context-1 


! @6hgef3nf5 - Internal server error, for (GET) [/product] ->

play.api.Application$$anon$1: Execution exception[[ExecutionException: Boxed Error]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library.jar:na]
Caused by: java.util.concurrent.ExecutionException: Boxed Error
	at scala.concurrent.impl.Promise$.resolver(Promise.scala:55) ~[scala-library.jar:na]
	at scala.concurrent.impl.Promise$.scala$concurrent$impl$Promise$$resolveTry(Promise.scala:47) ~[scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:244) [scala-library.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.Promise$class.failure(Promise.scala:107) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.failure(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:255) ~[scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
	at play.core.j.HttpExecutionContext$$anon$2.run(HttpExecutionContext.scala:37) ~[play_2.10.jar:2.2.2]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) ~[akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) ~[akka-actor_2.10.jar:2.2.0]
	... 4 common frames omitted
java.lang.StackOverflowError: null
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
	at controllers.ProductController.products(ProductController.java:11) ~[na:na]
